1,S-FPL51,497816,498810,1.479520 ,1.482693 ,1.486103 ,1.489110 ,1.490103 ,1.491829 ,1.493002 ,1.494073 ,1.495136 ,1.495433 ,1.495711 ,1.496945 ,1.496999 ,1.498455 ,1.501231 ,1.501576 ,1.504074 ,1.504507 ,1.507205 ,1.511760 ,0.01,0.05,0.17,0.37,0.60,0.77,0.88,0.947,0.975,0.988,0.994,0.996,0.995,0.994,0.994,0.996,0.997,0.998,0.999,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996
2,S-FPL53,439950,440946,1.425123 ,1.427618 ,1.430316 ,1.432688 ,1.433463 ,1.434800 ,1.435702 ,1.436522 ,1.437333 ,1.437560 ,1.437771 ,1.438709 ,1.438750 ,1.439854 ,1.441955 ,1.442215 ,1.444098 ,1.444423 ,1.446451 ,1.449860 ,0.04,0.12,0.28,0.51,0.71,0.85,0.928,0.967,0.985,0.992,0.996,0.997,0.996,0.995,0.995,0.996,0.997,0.998,0.999,0.998,0.997,0.998,0.998,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.997,0.998
3,S-FPL55,439948,440942,1.424918 ,1.427469 ,1.430228 ,1.432645 ,1.433430 ,1.434780 ,1.435689 ,1.436513 ,1.437328 ,1.437555 ,1.437767 ,1.438708 ,1.438750 ,1.439857 ,1.441963 ,1.442223 ,1.444111 ,1.444438 ,1.446469 ,1.449883 ,0.02,0.08,0.22,0.43,0.65,0.81,0.907,0.957,0.979,0.989,0.995,0.996,0.996,0.995,0.995,0.996,0.997,0.998,0.999,0.998,0.997,0.997,0.997,0.996,0.995,0.996,0.997,0.997,0.997,0.997,0.996,0.997
4,S-FPM2,595677,597674,1.572518 ,1.576309 ,1.580447 ,1.584255 ,1.585567 ,1.587910 ,1.589540 ,1.591046 ,1.592555 ,1.592978 ,1.593374 ,1.595142 ,1.595220 ,1.597316 ,1.601342 ,1.601844 ,1.605491 ,1.606124 ,1.610084 ,1.616805 ,0,0,0,0.18,0.35,0.54,0.72,0.84,0.917,0.958,0.980,0.988,0.991,0.989,0.989,0.992,0.994,0.996,0.998,0.997,0.996,0.996,0.995,0.995,0.996,0.997,0.997,0.997,0.995,0.992,0.989,0.983
5,S-FPM3,538747,539743,1.517381 ,1.521050 ,1.524997 ,1.528491 ,1.529649 ,1.531668 ,1.533044 ,1.534303 ,1.535554 ,1.535904 ,1.536231 ,1.537686 ,1.537750 ,1.539469 ,1.542753 ,1.543161 ,1.546122 ,1.546635 ,1.549838 ,1.555253 ,0.03,0.08,0.19,0.36,0.55,0.72,0.85,0.924,0.962,0.981,0.990,0.992,0.992,0.989,0.990,0.992,0.995,0.996,0.998,0.997,0.996,0.996,0.994,0.995,0.996,0.997,0.997,0.996,0.995,0.993,0.987,0.984
6,S-FSL 5,487702,489701,1.462267 ,1.467651 ,1.473245 ,1.477782 ,1.479150 ,1.481382 ,1.482822 ,1.484099 ,1.485344 ,1.485689 ,1.486010 ,1.487428 ,1.487490 ,1.489147 ,1.492285 ,1.492673 ,1.495479 ,1.495964 ,1.498983 ,1.504063 ,0.13,0.43,0.73,0.89,0.961,0.984,0.992,0.995,0.995,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.982,0.992,0.985,0.971,0.88,0.87
7,S-BSL 7,516641,518639,1.488994 ,1.494621 ,1.500504 ,1.505364 ,1.506862 ,1.509347 ,1.510973 ,1.512428 ,1.513855 ,1.514251 ,1.514621 ,1.516258 ,1.516330 ,1.518251 ,1.521905 ,1.522358 ,1.525645 ,1.526214 ,1.529768 ,1.535785 ,0,0.08,0.31,0.58,0.77,0.88,0.940,0.968,0.984,0.991,0.991,0.996,0.997,0.996,0.995,0.995,0.996,0.996,0.998,0.997,0.997,0.998,0.998,0.997,0.996,0.995,0.982,0.991,0.980,0.961,0.89,0.85
8,S-BSM 2,607568,610565,1.578742 ,1.583738 ,1.589132 ,1.593977 ,1.595610 ,1.598494 ,1.600482 ,1.602313 ,1.604144 ,1.604658 ,1.605138 ,1.607284 ,1.607379 ,1.609927 ,1.614835 ,1.615448 ,1.619918 ,1.620697 ,1.625582 ,1.633941 ,0,0,0,0.04,0.27,0.57,0.77,0.88,0.941,0.967,0.981,0.987,0.991,0.991,0.990,0.991,0.993,0.995,0.997,0.997,0.996,0.998,0.999,0.998,0.998,0.998,0.994,0.997,0.992,0.984,0.951,0.89
9,S-BSM 4,613587,615584,1.583377 ,1.588708 ,1.594403 ,1.599415 ,1.601073 ,1.603964 ,1.605938 ,1.607746 ,1.609547 ,1.610051 ,1.610522 ,1.612623 ,1.612716 ,1.615204 ,1.619982 ,1.620577 ,1.624914 ,1.625668 ,1.630391 ,1.638446 ,0,0,0,0.04,0.24,0.52,0.73,0.85,0.924,0.960,0.977,0.985,0.991,0.994,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.990,0.994,0.985,0.971,0.911,0.82
10,S-BSM 9,614550,617547,1.584062 ,1.589320 ,1.594990 ,1.600067 ,1.601774 ,1.604783 ,1.606856 ,1.608764 ,1.610673 ,1.611208 ,1.611709 ,1.613948 ,1.614047 ,1.616707 ,1.621840 ,1.622482 ,1.627173 ,1.627991 ,1.633138 ,1.642003 ,0,0,0,0,0,0.03,0.28,0.60,0.80,0.904,0.947,0.969,0.980,0.987,0.989,0.991,0.993,0.995,0.997,0.996,0.995,0.996,0.998,0.997,0.995,0.996,0.992,0.994,0.989,0.980,0.940,0.88
11,S-BSM10,623570,625568,1.592707 ,1.598090 ,1.603863 ,1.608983 ,1.610689 ,1.613679 ,1.615730 ,1.617611 ,1.619489 ,1.620015 ,1.620507 ,1.622702 ,1.622799 ,1.625401 ,1.630405 ,1.631029 ,1.635578 ,1.636369 ,1.641329 ,1.649797 ,0,0,0,0.08,0.31,0.57,0.75,0.86,0.929,0.962,0.977,0.986,0.991,0.994,0.995,0.996,0.997,0.998,0.998,0.998,0.997,0.998,0.998,0.998,0.997,0.997,0.990,0.993,0.985,0.971,0.913,0.82
12,S-BSM14,603607,605604,1.573000 ,1.578797 ,1.584908 ,1.590128 ,1.591804 ,1.594671 ,1.596597 ,1.598346 ,1.600079 ,1.600562 ,1.601014 ,1.603023 ,1.603112 ,1.605484 ,1.610024 ,1.610589 ,1.614696 ,1.615409 ,1.619870 ,1.627452 ,0,0,0,0.17,0.45,0.68,0.82,0.906,0.948,0.968,0.980,0.987,0.991,0.994,0.994,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.999,0.998,0.998,0.998,0.990,0.995,0.988,0.976,0.919,0.81
13,S-BSM15,623582,626579,1.592358 ,1.597974 ,1.603995 ,1.609268 ,1.610998 ,1.613994 ,1.616030 ,1.617889 ,1.619739 ,1.620257 ,1.620740 ,1.622897 ,1.622992 ,1.625545 ,1.630450 ,1.631062 ,1.635521 ,1.636296 ,1.641162 ,1.649482 ,0,0,0,0,0,0.13,0.44,0.70,0.85,0.926,0.959,0.976,0.985,0.991,0.992,0.994,0.995,0.997,0.998,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.991,0.994,0.987,0.973,0.918,0.81
14,S-BSM16,620603,623601,1.589567 ,1.595450 ,1.601678 ,1.607023 ,1.608745 ,1.611695 ,1.613681 ,1.615486 ,1.617276 ,1.617775 ,1.618242 ,1.620319 ,1.620411 ,1.622865 ,1.627566 ,1.628151 ,1.632410 ,1.633150 ,1.637782 ,1.645670 ,0,0,0,0.01,0.18,0.49,0.72,0.85,0.924,0.959,0.976,0.984,0.989,0.992,0.993,0.994,0.996,0.997,0.999,0.998,0.997,0.998,0.999,0.999,0.999,0.999,0.992,0.995,0.987,0.972,0.911,0.79
15,S-BSM18,639554,641551,1.607787 ,1.613142 ,1.618917 ,1.624110 ,1.625863 ,1.628964 ,1.631105 ,1.633078 ,1.635051 ,1.635605 ,1.636123 ,1.638437 ,1.638539 ,1.641287 ,1.646582 ,1.647243 ,1.652067 ,1.652906 ,1.658177 ,1.667197 ,0,0,0,0.08,0.31,0.57,0.75,0.86,0.929,0.961,0.977,0.985,0.990,0.993,0.994,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.993,0.994,0.986,0.973,0.924,0.84
16,S-BSM22,622532,625529,1.591568 ,1.596869 ,1.602603 ,1.607779 ,1.609533 ,1.612641 ,1.614793 ,1.616779 ,1.618770 ,1.619329 ,1.619852 ,1.622193 ,1.622296 ,1.625083 ,1.630474 ,1.631150 ,1.636096 ,1.636960 ,1.642411 ,1.651854 ,0,0,0,0,0,0,0.08,0.37,0.65,0.81,0.901,0.942,0.964,0.981,0.985,0.988,0.991,0.994,0.997,0.995,0.994,0.996,0.998,0.998,0.997,0.998,0.993,0.995,0.990,0.980,0.938,0.87
17,S-BSM25,658509,662506,1.626133 ,1.631451 ,1.637266 ,1.642641 ,1.644504 ,1.647850 ,1.650192 ,1.652366 ,1.654553 ,1.655168 ,1.655744 ,1.658327 ,1.658441 ,1.661522 ,1.667495 ,1.668244 ,1.673732 ,1.674691 ,1.680740 ,1.691207 ,0,0,0,0,0,0.03,0.19,0.48,0.71,0.84,0.910,0.945,0.964,0.980,0.984,0.988,0.991,0.994,0.996,0.995,0.995,0.996,0.997,0.997,0.996,0.997,0.995,0.995,0.989,0.980,0.947,0.87
18,S-BSM28,618498,621495,1.586525 ,1.591726 ,1.597396 ,1.602601 ,1.604393 ,1.607600 ,1.609839 ,1.611916 ,1.614005 ,1.614593 ,1.615144 ,1.617613 ,1.617722 ,1.620671 ,1.626406 ,1.627127 ,1.632424 ,1.633354 ,1.639236 ,1.649533 ,0,0,0,0,0,0,0.02,0.24,0.54,0.74,0.85,0.918,0.950,0.975,0.982,0.987,0.990,0.993,0.997,0.996,0.996,0.997,0.997,0.997,0.996,0.996,0.994,0.995,0.988,0.978,0.944,0.88
19,S-BSM71,649530,651527,1.616566 ,1.622049 ,1.627986 ,1.633359 ,1.635184 ,1.638422 ,1.640665 ,1.642737 ,1.644815 ,1.645399 ,1.645945 ,1.648390 ,1.648498 ,1.651410 ,1.657046 ,1.657752 ,1.662927 ,1.663831 ,1.669537 ,1.679430 ,0,0,0,0,0,0,0.15,0.47,0.72,0.86,0.926,0.958,0.973,0.985,0.988,0.990,0.993,0.995,0.998,0.997,0.996,0.997,0.998,0.998,0.997,0.997,0.993,0.993,0.985,0.972,0.925,0.82
20,S-BSM81,640601,643599,1.603848 ,1.611382 ,1.619168 ,1.625552 ,1.627518 ,1.630785 ,1.632926 ,1.634845 ,1.636728 ,1.637252 ,1.637740 ,1.639904 ,1.639999 ,1.642540 ,1.647381 ,1.647982 ,1.652345 ,1.653102 ,1.657832 ,1.665863 ,0,0.01,0.03,0.10,0.21,0.38,0.56,0.71,0.82,0.89,0.934,0.957,0.970,0.981,0.985,0.989,0.992,0.995,0.995,0.992,0.993,0.995,0.997,0.997,0.996,0.996,0.993,0.994,0.985,0.961,0.87,0.61
21,S-NSL 3,518590,520586,1.492729 ,1.497466 ,1.502520 ,1.506916 ,1.508350 ,1.510826 ,1.512504 ,1.514034 ,1.515556 ,1.515981 ,1.516379 ,1.518151 ,1.518229 ,1.520326 ,1.524354 ,1.524856 ,1.528518 ,1.529155 ,1.533151 ,1.539987 ,0,0,0,0,0.15,0.53,0.80,0.924,0.968,0.984,0.990,0.995,0.997,0.997,0.997,0.997,0.998,0.998,0.999,0.999,0.998,0.998,0.998,0.998,0.997,0.997,0.992,0.991,0.968,0.930,0.86,0.81
22,S-NSL 5,522598,525596,1.495918 ,1.501037 ,1.506456 ,1.511083 ,1.512564 ,1.515088 ,1.516780 ,1.518314 ,1.519834 ,1.520258 ,1.520654 ,1.522416 ,1.522494 ,1.524576 ,1.528566 ,1.529063 ,1.532686 ,1.533316 ,1.537268 ,1.544031 ,0,0,0,0,0.04,0.32,0.67,0.86,0.941,0.972,0.984,0.992,0.995,0.996,0.996,0.996,0.997,0.998,0.998,0.998,0.997,0.998,0.998,0.998,0.998,0.997,0.988,0.992,0.972,0.939,0.86,0.81
23,S-NSL36,517524,520522,1.490037 ,1.495009 ,1.500335 ,1.505014 ,1.506557 ,1.509244 ,1.511079 ,1.512763 ,1.514444 ,1.514916 ,1.515357 ,1.517330 ,1.517417 ,1.519765 ,1.524313 ,1.524884 ,1.529071 ,1.529804 ,1.534439 ,1.542519 ,0,0,0,0,0,0,0.18,0.57,0.81,0.917,0.960,0.980,0.989,0.995,0.996,0.997,0.998,0.998,0.999,0.999,0.998,0.998,0.999,0.998,0.998,0.998,0.996,0.994,0.978,0.950,0.89,0.86
24,S-BAL 2,571508,574505,1.542397 ,1.547207 ,1.552441 ,1.557224 ,1.558863 ,1.561790 ,1.563829 ,1.565717 ,1.567616 ,1.568149 ,1.568649 ,1.570890 ,1.570989 ,1.573663 ,1.578856 ,1.579508 ,1.584298 ,1.585137 ,1.590445 ,1.599717 ,0,0,0,0,0,0,0.10,0.47,0.76,0.89,0.947,0.971,0.983,0.992,0.993,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.992,0.992,0.976,0.951,0.89,0.84
25,S-BAL 3,571530,574527,1.543615 ,1.548310 ,1.553410 ,1.558059 ,1.559649 ,1.562482 ,1.564452 ,1.566275 ,1.568105 ,1.568619 ,1.569100 ,1.571256 ,1.571351 ,1.573920 ,1.578895 ,1.579519 ,1.584088 ,1.584887 ,1.589928 ,1.598671 ,0,0,0,0,0,0.01,0.26,0.63,0.84,0.928,0.963,0.979,0.988,0.994,0.994,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.991,0.990,0.972,0.945,0.88,0.83
26,S-BAL11,573578,575575,1.543940 ,1.549224 ,1.554863 ,1.559778 ,1.561386 ,1.564166 ,1.566053 ,1.567776 ,1.569489 ,1.569968 ,1.570416 ,1.572413 ,1.572501 ,1.574864 ,1.579404 ,1.579970 ,1.584096 ,1.584814 ,1.589316 ,1.597011 ,0,0,0,0,0.01,0.24,0.61,0.84,0.932,0.967,0.982,0.989,0.993,0.995,0.996,0.997,0.998,0.998,0.999,0.999,0.998,0.999,0.999,0.999,0.998,0.998,0.989,0.995,0.988,0.979,0.929,0.89
27,S-BAL12,540595,542592,1.513584 ,1.518477 ,1.523703 ,1.528254 ,1.529738 ,1.532301 ,1.534038 ,1.535621 ,1.537194 ,1.537634 ,1.538045 ,1.539875 ,1.539956 ,1.542121 ,1.546275 ,1.546792 ,1.550561 ,1.551216 ,1.555321 ,1.562323 ,0,0,0.02,0.23,0.57,0.80,0.914,0.959,0.979,0.989,0.992,0.995,0.997,0.997,0.997,0.997,0.998,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.993,0.995,0.983,0.966,0.920,0.89
28,S-BAL14,569563,571561,1.540496 ,1.545650 ,1.551164 ,1.556011 ,1.557611 ,1.560398 ,1.562299 ,1.564039 ,1.565775 ,1.566261 ,1.566715 ,1.568742 ,1.568832 ,1.571237 ,1.575867 ,1.576446 ,1.580670 ,1.581406 ,1.586035 ,1.594001 ,0,0,0,0,0,0.09,0.44,0.74,0.88,0.946,0.970,0.983,0.989,0.992,0.993,0.994,0.995,0.997,0.998,0.998,0.997,0.998,0.998,0.998,0.997,0.997,0.989,0.993,0.983,0.967,0.914,0.86
29,S-BAL35,589612,591609,1.559587 ,1.565309 ,1.571343 ,1.576483 ,1.578127 ,1.580927 ,1.582804 ,1.584505 ,1.586188 ,1.586657 ,1.587095 ,1.589044 ,1.589130 ,1.591429 ,1.595824 ,1.596371 ,1.600344 ,1.601034 ,1.605348 ,1.612681 ,0,0,0.01,0.16,0.43,0.67,0.82,0.904,0.949,0.972,0.983,0.989,0.993,0.995,0.995,0.996,0.997,0.998,0.999,0.998,0.998,0.999,0.999,0.998,0.998,0.998,0.984,0.994,0.987,0.972,0.89,0.80
30,S-BAL41,564607,566604,1.535298 ,1.540832 ,1.546668 ,1.551635 ,1.553222 ,1.555926 ,1.557736 ,1.559377 ,1.561001 ,1.561453 ,1.561876 ,1.563756 ,1.563839 ,1.566056 ,1.570295 ,1.570822 ,1.574652 ,1.575316 ,1.579471 ,1.586524 ,0,0,0.05,0.25,0.51,0.72,0.85,0.925,0.960,0.978,0.985,0.990,0.993,0.994,0.994,0.995,0.997,0.998,0.999,0.998,0.997,0.998,0.998,0.998,0.997,0.997,0.987,0.993,0.984,0.971,0.908,0.83
31,S-BAL42,583594,585591,1.554629 ,1.559924 ,1.565571 ,1.570481 ,1.572083 ,1.574851 ,1.576726 ,1.578437 ,1.580139 ,1.580614 ,1.581058 ,1.583039 ,1.583126 ,1.585468 ,1.589960 ,1.590519 ,1.594590 ,1.595297 ,1.599721 ,1.607243 ,0,0.03,0.15,0.36,0.58,0.75,0.86,0.932,0.964,0.979,0.986,0.991,0.993,0.995,0.995,0.996,0.997,0.998,0.999,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.987,0.994,0.985,0.973,0.917,0.86
32,S-BAM 3,583464,586461,1.551752 ,1.556855 ,1.562419 ,1.567548 ,1.569323 ,1.572514 ,1.574751 ,1.576831 ,1.578930 ,1.579521 ,1.580075 ,1.582563 ,1.582673 ,1.585655 ,1.591481 ,1.592217 ,1.597643 ,1.598599 ,1.604686 ,1.615511 ,0,0,0,0,0,0,0,0.11,0.44,0.71,0.85,0.92,0.954,0.979,0.986,0.989,0.992,0.994,0.997,0.997,0.996,0.997,0.998,0.998,0.998,0.997,0.991,0.993,0.981,0.964,0.911,0.87
33,S-BAM 4,606437,609434,1.573512 ,1.578498 ,1.584017 ,1.589263 ,1.591127 ,1.594533 ,1.596950 ,1.599214 ,1.601507 ,1.602155 ,1.602763 ,1.605498 ,1.605620 ,1.608909 ,1.615364 ,1.616181 ,1.622224 ,1.623291 ,1.630102 ,1.642283 ,0,0,0,0,0,0,0,0.06,0.41,0.72,0.87,0.938,0.965,0.986,0.991,0.991,0.993,0.995,0.998,0.997,0.996,0.997,0.999,0.998,0.998,0.998,0.995,0.994,0.980,0.962,0.919,0.89
34,S-BAM12,639449,643446,1.604797 ,1.610398 ,1.616533 ,1.622234 ,1.624221 ,1.627808 ,1.630332 ,1.632682 ,1.635057 ,1.635726 ,1.636354 ,1.639175 ,1.639300 ,1.642684 ,1.649304 ,1.650140 ,1.656313 ,1.657401 ,1.664330 ,1.676645 ,0,0,0,0,0,0,0,0.13,0.49,0.75,0.87,0.928,0.955,0.977,0.983,0.987,0.990,0.993,0.997,0.996,0.996,0.997,0.998,0.998,0.998,0.998,0.992,0.995,0.987,0.976,0.932,0.86
35,S-BAH10,670473,673470,1.635456 ,1.641080 ,1.647222 ,1.652929 ,1.654922 ,1.658521 ,1.661053 ,1.663410 ,1.665788 ,1.666457 ,1.667086 ,1.669904 ,1.670029 ,1.673402 ,1.679974 ,1.680802 ,1.686888 ,1.687957 ,1.694731 ,1.706627 ,0,0,0,0,0,0,0.01,0.19,0.48,0.70,0.83,0.902,0.939,0.969,0.979,0.984,0.989,0.993,0.997,0.996,0.996,0.997,0.998,0.997,0.997,0.998,0.996,0.996,0.991,0.981,0.949,0.85
36,S-BAH11,667483,670480,1.633279 ,1.638660 ,1.644562 ,1.650079 ,1.652013 ,1.655513 ,1.657978 ,1.660273 ,1.662589 ,1.663241 ,1.663853 ,1.666596 ,1.666718 ,1.670000 ,1.676386 ,1.677189 ,1.683090 ,1.684125 ,1.690674 ,1.702127 ,0,0,0,0,0,0,0.04,0.27,0.56,0.75,0.86,0.922,0.952,0.975,0.982,0.987,0.991,0.994,0.997,0.995,0.995,0.996,0.997,0.997,0.997,0.998,0.994,0.995,0.988,0.976,0.936,0.84
37,S-BAH27,702412,706410,1.662531 ,1.668584 ,1.675260 ,1.681603 ,1.683862 ,1.687999 ,1.690942 ,1.693702 ,1.696503 ,1.697295 ,1.698038 ,1.701387 ,1.701536 ,1.705571 ,1.713515 ,1.714523 ,1.721999 ,1.723323 ,1.731803 ,1.747120 ,0,0,0,0,0,0,0,0,0.16,0.47,0.70,0.83,0.89,0.955,0.971,0.979,0.985,0.989,0.995,0.994,0.994,0.996,0.998,0.998,0.998,0.998,0.993,0.994,0.987,0.974,0.921,0.81
38,S-BAH28,723380,728377,1.681981 ,1.688085 ,1.694901 ,1.701542 ,1.703959 ,1.708444 ,1.711670 ,1.714713 ,1.717816 ,1.718695 ,1.719522 ,1.723254 ,1.723420 ,1.727935 ,1.736876 ,1.738015 ,1.746493 ,1.748000 ,1.757689 ,,0,0,0,0,0,0,0,0,0.06,0.32,0.58,0.75,0.85,0.934,0.963,0.975,0.982,0.987,0.994,0.995,0.995,0.996,0.998,0.998,0.998,0.998,0.994,0.995,0.990,0.979,0.938,0.84
39,S-BAH32,670393,674390,1.631340 ,1.637279 ,1.643858 ,1.650132 ,1.652372 ,1.656479 ,1.659407 ,1.662155 ,1.664949 ,1.665740 ,1.666482 ,1.669830 ,1.669979 ,1.674022 ,1.682010 ,1.683027 ,1.690586 ,1.691929 ,1.700561 ,1.716299 ,0,0,0,0,0,0,0,0,0.16,0.51,0.74,0.85,0.910,0.955,0.971,0.978,0.984,0.988,0.994,0.994,0.994,0.996,0.998,0.997,0.997,0.996,0.992,0.993,0.988,0.980,0.948,0.88
40,S-PHM52,618634,620630,1.591081 ,1.595874 ,1.601028 ,1.605612 ,1.607143 ,1.609826 ,1.611666 ,1.613353 ,1.615036 ,1.615507 ,1.615948 ,1.617913 ,1.618000 ,1.620327 ,1.624794 ,1.625351 ,1.629400 ,1.630103 ,1.634506 ,1.641994 ,0,0,0,0,0,0.05,0.25,0.51,0.72,0.85,0.923,0.957,0.974,0.986,0.990,0.992,0.994,0.996,0.998,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.991,0.979,0.961,0.926,0.89
41,S-PHM53,603655,605651,1.575829 ,1.580921 ,1.586338 ,1.591032 ,1.592559 ,1.595189 ,1.596966 ,1.598584 ,1.600189 ,1.600637 ,1.601056 ,1.602919 ,1.603001 ,1.605200 ,1.609404 ,1.609926 ,1.613722 ,1.614381 ,1.618495 ,1.625471 ,0,0,0,0.03,0.10,0.25,0.45,0.64,0.78,0.88,0.935,0.963,0.977,0.986,0.987,0.989,0.992,0.994,0.998,0.997,0.996,0.996,0.997,0.997,0.996,0.997,0.993,0.987,0.967,0.941,0.87,0.83
42,S-TIL 1,548458,551455,1.517972 ,1.523073 ,1.528609 ,1.533648 ,1.535370 ,1.538442 ,1.540584 ,1.542570 ,1.544572 ,1.545135 ,1.545664 ,1.548036 ,1.548141 ,1.550984 ,1.556544 ,1.557247 ,1.562436 ,1.563351 ,1.569184 ,1.579587 ,0,0,0,0,0,0,0.01,0.29,0.69,0.87,0.944,0.972,0.984,0.992,0.994,0.995,0.996,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.993,0.977,0.948,0.89,0.85
