1,S-FPL51,497816,498810,1.479520 ,1.482693 ,1.486103 ,1.489110 ,1.490103 ,1.491829 ,1.493002 ,1.494073 ,1.495136 ,1.495433 ,1.495711 ,1.496945 ,1.496999 ,1.498455 ,1.501231 ,1.501576 ,1.504074 ,1.504507 ,1.507205 ,1.511760 ,0.01,0.05,0.17,0.37,0.60,0.77,0.88,0.947,0.975,0.988,0.994,0.996,0.995,0.994,0.994,0.996,0.997,0.998,0.999,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996
43,S-TIL 2,541472,543469,1.511176 ,1.516261 ,1.521761 ,1.526724 ,1.528406 ,1.531389 ,1.533458 ,1.535372 ,1.537297 ,1.537838 ,1.538345 ,1.540619 ,1.540720 ,1.543440 ,1.548746 ,1.549415 ,1.554348 ,1.555216 ,1.560737 ,1.570524 ,0,0,0,0,0,0,0.04,0.32,0.66,0.84,0.925,0.962,0.979,0.990,0.994,0.995,0.996,0.997,0.998,0.998,0.997,0.998,0.999,0.998,0.997,0.997,0.997,0.995,0.987,0.970,0.942,0.917
44,S-TIL 6,532489,534485,1.502923 ,1.507971 ,1.513421 ,1.518293 ,1.519927 ,1.522804 ,1.524789 ,1.526620 ,1.528456 ,1.528972 ,1.529455 ,1.531621 ,1.531717 ,1.534304 ,1.539343 ,1.539978 ,1.544651 ,1.545473 ,1.550689 ,1.559891 ,0,0,0,0,0,0,0.07,0.44,0.74,0.88,0.948,0.973,0.985,0.990,0.989,0.990,0.991,0.993,0.994,0.994,0.992,0.996,0.998,0.997,0.997,0.996,0.995,0.993,0.977,0.947,0.89,0.85
45,S-TIL25,581407,585405,1.547413 ,1.552919 ,1.558952 ,1.564559 ,1.566513 ,1.570047 ,1.572537 ,1.574862 ,1.577216 ,1.577881 ,1.578505 ,1.581314 ,1.581439 ,1.584822 ,1.591486 ,1.592332 ,1.598613 ,1.599726 ,1.606866 ,1.619792 ,0,0,0,0,0,0,0,0.01,0.28,0.65,0.85,0.929,0.964,0.986,0.991,0.993,0.994,0.995,0.998,0.998,0.997,0.998,0.999,0.999,0.998,0.998,0.994,0.994,0.981,0.963,0.911,0.89
46,S-TIL26,567428,570425,1.534928 ,1.540278 ,1.546109 ,1.551475 ,1.553331 ,1.556667 ,1.559007 ,1.561186 ,1.563386 ,1.564007 ,1.564589 ,1.567206 ,1.567322 ,1.570466 ,1.576636 ,1.577418 ,1.583205 ,1.584229 ,1.590775 ,1.602558 ,0,0,0,0,0,0,0,0.07,0.44,0.74,0.88,0.945,0.971,0.989,0.993,0.995,0.995,0.997,0.998,0.998,0.997,0.998,0.999,0.998,0.998,0.998,0.995,0.993,0.977,0.950,0.89,0.86
47,S-TIL27,575415,578412,1.541618 ,1.547072 ,1.553037 ,1.558554 ,1.560469 ,1.563921 ,1.566349 ,1.568613 ,1.570902 ,1.571549 ,1.572155 ,1.574885 ,1.575006 ,1.578291 ,1.584756 ,1.585577 ,1.591666 ,1.592745 ,1.599663 ,1.612185 ,0,0,0,0,0,0,0,0.05,0.44,0.78,0.913,0.961,0.979,0.990,0.993,0.994,0.995,0.996,0.998,0.998,0.998,0.998,0.999,0.999,0.998,0.998,0.994,0.993,0.978,0.955,0.89,0.87
48,S-TIM 1,626357,630354,1.587695 ,1.593374 ,1.599700 ,1.605829 ,1.608050 ,1.612162 ,1.615115 ,1.617901 ,1.620743 ,1.621549 ,1.622306 ,1.625729 ,1.625882 ,1.630031 ,1.638275 ,1.639329 ,1.647201 ,1.648607 ,1.657693 ,1.674539 ,0,0,0,0,0,0,0,0,0.09,0.47,0.76,0.89,0.945,0.977,0.984,0.987,0.990,0.992,0.997,0.997,0.996,0.997,0.998,0.998,0.998,0.998,0.993,0.993,0.980,0.965,0.917,0.89
49,S-TIM 2,620363,624360,1.582398 ,1.588056 ,1.594349 ,1.600413 ,1.602598 ,1.606633 ,1.609524 ,1.612248 ,1.615024 ,1.615811 ,1.616551 ,1.619892 ,1.620041 ,1.624088 ,1.632123 ,1.633150 ,1.640810 ,1.642176 ,1.650998 ,1.667281 ,0,0,0,0,0,0,0,0,0.08,0.44,0.73,0.87,0.942,0.978,0.987,0.990,0.992,0.994,0.997,0.997,0.996,0.997,0.999,0.999,0.999,0.999,0.995,0.995,0.984,0.971,0.930,0.914
50,S-TIM 3,613370,617367,1.575891 ,1.581542 ,1.587810 ,1.593807 ,1.595953 ,1.599898 ,1.602715 ,1.605365 ,1.608062 ,1.608826 ,1.609544 ,1.612785 ,1.612929 ,1.616851 ,1.624626 ,1.625618 ,1.633018 ,1.634336 ,1.642842 ,1.658503 ,0,0,0,0,0,0,0,0,0.13,0.53,0.79,0.907,0.950,0.976,0.984,0.986,0.989,0.992,0.996,0.996,0.995,0.997,0.999,0.998,0.996,0.996,0.994,0.994,0.983,0.971,0.929,0.913
51,S-TIM 5,603380,607378,1.567531 ,1.573060 ,1.579177 ,1.585003 ,1.587081 ,1.590890 ,1.593605 ,1.596155 ,1.598748 ,1.599482 ,1.600171 ,1.603281 ,1.603420 ,1.607179 ,1.614616 ,1.615564 ,1.622620 ,1.623875 ,1.631956 ,1.646755 ,0,0,0,0,0,0,0,0,0.19,0.60,0.84,0.931,0.963,0.984,0.989,0.991,0.993,0.995,0.997,0.997,0.997,0.997,0.999,0.998,0.998,0.998,0.994,0.994,0.982,0.966,0.923,0.902
52,S-TIM 8,596392,599390,1.560749 ,1.566151 ,1.572121 ,1.577784 ,1.579796 ,1.583474 ,1.586088 ,1.588540 ,1.591030 ,1.591734 ,1.592396 ,1.595376 ,1.595509 ,1.599106 ,1.606206 ,1.607109 ,1.613821 ,1.615013 ,1.622670 ,1.636613 ,0,0,0,0,0,0,0,0.02,0.27,0.64,0.84,0.928,0.962,0.982,0.988,0.990,0.992,0.994,0.997,0.997,0.996,0.997,0.998,0.997,0.996,0.996,0.994,0.993,0.983,0.968,0.935,0.915
53,S-TIM22,648338,652335,1.607527 ,1.613254 ,1.619709 ,1.626090 ,1.628438 ,1.632827 ,1.636004 ,1.639015 ,1.642096 ,1.642971 ,1.643795 ,1.647522 ,1.647689 ,1.652221 ,1.661263 ,1.662422 ,1.671094 ,1.672645 ,1.682687 ,,0,0,0,0,0,0,0,0,0.04,0.37,0.70,0.86,0.928,0.970,0.981,0.986,0.989,0.991,0.996,0.996,0.995,0.996,0.998,0.997,0.997,0.996,0.993,0.991,0.981,0.970,0.934,0.916
54,S-TIM25,673321,678318,1.629881 ,1.635832 ,1.642578 ,1.649330 ,1.651841 ,1.656562 ,1.659996 ,1.663260 ,1.666607 ,1.667559 ,1.668455 ,1.672518 ,1.672700 ,1.677651 ,1.687564 ,1.688839 ,1.698400 ,1.700114 ,1.711258 ,,0,0,0,0,0,0,0,0,0.01,0.24,0.60,0.80,0.89,0.957,0.974,0.981,0.986,0.989,0.995,0.996,0.995,0.996,0.999,0.998,0.998,0.998,0.995,0.995,0.987,0.977,0.944,0.930
55,S-TIM27,640345,644342,1.600365 ,1.606078 ,1.612492 ,1.618783 ,1.621083 ,1.625367 ,1.628459 ,1.631384 ,1.634375 ,1.635224 ,1.636023 ,1.639637 ,1.639799 ,1.644189 ,1.652939 ,1.654059 ,1.662436 ,1.663933 ,1.673613 ,,0,0,0,0,0,0,0,0,0.05,0.41,0.73,0.87,0.935,0.973,0.983,0.987,0.990,0.992,0.997,0.997,0.996,0.997,0.999,0.998,0.998,0.998,0.995,0.994,0.984,0.973,0.936,0.919
56,S-TIM28,689311,694308,1.644633 ,1.650622 ,1.657451 ,1.664381 ,1.666988 ,1.671922 ,1.675529 ,1.678965 ,1.682495 ,1.683500 ,1.684446 ,1.688739 ,1.688931 ,1.694167 ,1.704665 ,1.706016 ,1.716155 ,1.717975 ,1.729809 ,,0,0,0,0,0,0,0,0,0.01,0.23,0.58,0.79,0.88,0.951,0.970,0.978,0.983,0.987,0.994,0.995,0.994,0.995,0.998,0.998,0.998,0.998,0.996,0.996,0.989,0.983,0.961,0.948
57,S-TIM35,699301,704299,1.652825 ,1.659053 ,1.666150 ,1.673353 ,1.676064 ,1.681201 ,1.684959 ,1.688541 ,1.692225 ,1.693274 ,1.694262 ,1.698746 ,1.698947 ,1.704424 ,1.715424 ,1.716841 ,1.727496 ,1.729412 ,1.741890 ,,0,0,0,0,0,0,0,0,0,0.14,0.48,0.72,0.84,0.939,0.964,0.974,0.981,0.986,0.994,0.994,0.993,0.995,0.998,0.999,0.999,0.999,0.995,0.995,0.988,0.980,0.942,0.931
58,S-TIM39,667330,672328,1.625674 ,1.631322 ,1.637764 ,1.644253 ,1.646673 ,1.651229 ,1.654544 ,1.657694 ,1.660925 ,1.661843 ,1.662708 ,1.666625 ,1.666800 ,1.671568 ,1.681098 ,1.682320 ,1.691476 ,1.693115 ,1.703731 ,,0,0,0,0,0,0,0,0,0.03,0.33,0.66,0.82,0.906,0.962,0.973,0.980,0.985,0.989,0.994,0.995,0.994,0.995,0.998,0.999,0.998,0.998,0.995,0.994,0.983,0.971,0.937,0.913
59,S-TIH 1,717295,723293,1.670184 ,1.676356 ,1.683442 ,1.690749 ,1.693534 ,1.698847 ,1.702753 ,1.706486 ,1.710332 ,1.711428 ,1.712461 ,1.717152 ,1.717362 ,1.723098 ,1.734635 ,1.736122 ,1.747318 ,1.749332 ,1.762468 ,,0,0,0,0,0,0,0,0,0,0.19,0.56,0.78,0.88,0.952,0.971,0.978,0.982,0.987,0.994,0.994,0.991,0.993,0.998,0.999,0.998,0.998,0.996,0.995,0.988,0.981,0.957,0.941
60,S-TIH 3,740283,746281,1.690654 ,1.696852 ,1.704052 ,1.711625 ,1.714553 ,1.720183 ,1.724345 ,1.728335 ,1.732453 ,1.733628 ,1.734736 ,1.739772 ,1.739998 ,1.746167 ,1.758605 ,1.760212 ,1.772320 ,1.774502 ,1.788756 ,,0,0,0,0,0,0,0,0,0,0.16,0.51,0.74,0.85,0.940,0.964,0.975,0.981,0.986,0.994,0.994,0.993,0.995,0.999,0.999,0.999,0.999,0.997,0.996,0.988,0.980,0.955,0.933
61,S-TIH 4,755275,762273,1.704300 ,1.710541 ,1.717840 ,1.725607 ,1.728636 ,1.734483 ,1.738822 ,1.742988 ,1.747295 ,1.748525 ,1.749685 ,1.754962 ,1.755199 ,1.761671 ,1.774745 ,1.776436 ,1.789195 ,1.791497 ,1.806556 ,,0,0,0,0,0,0,0,0,0,0.12,0.45,0.70,0.82,0.929,0.962,0.973,0.980,0.986,0.995,0.994,0.993,0.995,0.999,0.999,0.999,0.997,0.995,0.994,0.987,0.981,0.961,0.942
62,S-TIH 6,805254,813252,1.749170 ,1.755582 ,1.763205 ,1.771596 ,1.774951 ,1.781515 ,1.786433 ,1.791180 ,1.796106 ,1.797515 ,1.798845 ,1.804908 ,1.805181 ,1.812641 ,1.827775 ,1.829738 ,1.844597 ,1.847286 ,1.864939 ,,0,0,0,0,0,0,0,0,0,0.12,0.48,0.70,0.82,0.919,0.955,0.970,0.978,0.984,0.993,0.995,0.994,0.996,0.998,0.998,0.998,0.998,0.997,0.995,0.986,0.978,0.958,0.928
63,S-TIH10,728285,734282,1.679341 ,1.685617 ,1.692863 ,1.700404 ,1.703297 ,1.708836 ,1.712921 ,1.716831 ,1.720865 ,1.722015 ,1.723100 ,1.728029 ,1.728250 ,1.734286 ,1.746453 ,1.748024 ,1.759868 ,1.762002 ,1.775945 ,,0,0,0,0,0,0,0,0,0,0.09,0.41,0.67,0.81,0.931,0.963,0.975,0.982,0.987,0.994,0.995,0.993,0.994,0.998,0.998,0.998,0.998,0.994,0.993,0.985,0.977,0.947,0.929
64,S-TIH11,785257,792255,1.729984 ,1.736390 ,1.743970 ,1.752219 ,1.755489 ,1.761860 ,1.766619 ,1.771208 ,1.775965 ,1.777325 ,1.778609 ,1.784460 ,1.784723 ,1.791920 ,1.806519 ,1.808413 ,1.822749 ,1.825344 ,1.842388 ,,0,0,0,0,0,0,0,0,0,0.08,0.40,0.66,0.80,0.915,0.948,0.964,0.973,0.980,0.992,0.992,0.990,0.992,0.998,0.998,0.999,0.999,0.997,0.996,0.989,0.982,0.964,0.942
65,S-TIH13,741278,747276,1.690624 ,1.696934 ,1.704249 ,1.711933 ,1.714904 ,1.720618 ,1.724845 ,1.728900 ,1.733089 ,1.734284 ,1.735411 ,1.740539 ,1.740769 ,1.747055 ,1.759746 ,1.761386 ,1.773762 ,1.775994 ,1.790587 ,,0,0,0,0,0,0,0,0,0,0.08,0.38,0.64,0.80,0.921,0.957,0.970,0.978,0.984,0.993,0.993,0.991,0.994,0.997,0.998,0.997,0.998,0.994,0.993,0.983,0.974,0.944,0.920
66,S-TIH14,762265,769263,1.709159 ,1.715540 ,1.723018 ,1.731019 ,1.734154 ,1.740223 ,1.744736 ,1.749076 ,1.753567 ,1.754851 ,1.756061 ,1.761573 ,1.761821 ,1.768591 ,1.782296 ,1.784072 ,1.797496 ,1.799923 ,1.815840 ,,0,0,0,0,0,0,0,0,0,0.1,0.43,0.70,0.84,0.934,0.960,0.971,0.977,0.983,0.993,0.993,0.990,0.992,0.997,0.999,0.999,0.999,0.997,0.996,0.988,0.982,0.961,0.942
67,S-TIH18,722292,727290,1.673842 ,1.680025 ,1.687150 ,1.694526 ,1.697343 ,1.702724 ,1.706684 ,1.710470 ,1.714371 ,1.715484 ,1.716532 ,1.721293 ,1.721507 ,1.727331 ,1.739054 ,1.740565 ,1.751947 ,1.753995 ,1.767353 ,,0,0,0,0,0,0,0,0,0,0.18,0.54,0.77,0.87,0.951,0.971,0.979,0.984,0.988,0.995,0.995,0.993,0.995,0.998,0.999,0.999,0.999,0.996,0.995,0.986,0.978,0.948,0.928
68,S-TIH23,785263,792261,1.731025 ,1.737316 ,1.744751 ,1.752843 ,1.756051 ,1.762302 ,1.766969 ,1.771466 ,1.776125 ,1.777458 ,1.778714 ,1.784439 ,1.784696 ,1.791730 ,1.805972 ,1.807817 ,1.821763 ,1.824284 ,1.840808 ,,0,0,0,0,0,0,0,0,0,0.12,0.44,0.67,0.80,0.906,0.947,0.962,0.972,0.979,0.992,0.992,0.991,0.993,0.998,0.998,0.998,0.999,0.997,0.996,0.988,0.981,0.962,0.937
69,S-TIH53,847238,855236,1.785191 ,1.791987 ,1.800130 ,1.809248 ,1.812938 ,1.820209 ,1.825682 ,1.830980 ,1.836488 ,1.838066 ,1.839556 ,1.846354 ,1.846660 ,1.855041 ,1.872096 ,1.874313 ,1.891137 ,1.894189 ,1.914294 ,,0,0,0,0,0,0,0,0,0,0.06,0.35,0.61,0.75,0.87,0.927,0.948,0.961,0.971,0.987,0.989,0.985,0.989,0.997,0.998,0.999,0.999,0.998,0.997,0.991,0.986,0.974,0.955
70,S-TIH53W,847238,855236,1.785191 ,1.791987 ,1.800130 ,1.809248 ,1.812938 ,1.820209 ,1.825682 ,1.830980 ,1.836488 ,1.838066 ,1.839556 ,1.846354 ,1.846660 ,1.855041 ,1.872096 ,1.874313 ,1.891137 ,1.894189 ,1.914294 ,,0,0,0,0,0,0,0,0,0,0.11 ,0.45 ,0.71 ,0.83 ,0.918 ,0.954 ,0.971 ,0.980 ,0.986 ,0.995 ,0.999 ,0.999 ,0.999 ,0.999 ,0.999 ,0.999 ,0.999 ,0.999 ,0.999 ,0.994 ,0.985 ,0.961 ,0.925
71,S-LAL 7,652585,654583,1.618503 ,1.624788 ,1.631435 ,1.637154 ,1.639003 ,1.642180 ,1.644323 ,1.646272 ,1.648207 ,1.648747 ,1.649251 ,1.651498 ,1.651597 ,1.654251 ,1.659336 ,1.659968 ,1.664574 ,1.665374 ,1.670384 ,1.678916 ,0.09,0.22,0.38,0.55,0.69,0.80,0.88,0.929,0.957,0.974,0.984,0.990,0.992,0.994,0.995,0.996,0.997,0.998,0.999,0.998,0.998,0.998,0.999,0.998,0.998,0.997,0.991,0.993,0.984,0.968,0.903,0.74
72,S-LAL 8,713539,716536,1.674178 ,1.681549 ,1.689301 ,1.695966 ,1.698128 ,1.701858 ,1.704383 ,1.706685 ,1.708974 ,1.709614 ,1.710212 ,1.712877 ,1.712995 ,1.716150 ,1.722210 ,1.722966 ,1.728476 ,1.729435 ,1.735451 ,1.745746 ,0,0.03,0.07,0.15,0.28,0.44,0.60,0.74,0.84,0.905,0.944,0.965,0.977,0.988,0.991,0.994,0.996,0.997,0.998,0.996,0.997,0.997,0.998,0.997,0.997,0.997,0.991,0.991,0.981,0.955,0.87,0.62
73,S-LAL 9,691548,694546,1.653431 ,1.660643 ,1.668220 ,1.674697 ,1.676785 ,1.680368 ,1.682785 ,1.684985 ,1.687169 ,1.687779 ,1.688350 ,1.690890 ,1.691002 ,1.694007 ,1.699774 ,1.700493 ,1.705731 ,1.706642 ,1.712356 ,1.722118 ,0,0.01,0.04,0.11,0.22,0.38,0.55,0.70,0.82,0.89,0.936,0.960,0.973,0.985,0.988,0.992,0.994,0.995,0.997,0.996,0.997,0.998,0.998,0.997,0.996,0.996,0.992,0.992,0.984,0.963,0.89,0.66
74,S-LAL10,720502,723500,1.681590 ,1.688407 ,1.695669 ,1.702130 ,1.704302 ,1.708137 ,1.710785 ,1.713226 ,1.715670 ,1.716356 ,1.716998 ,1.719868 ,1.719995 ,1.723409 ,1.730004 ,1.730830 ,1.736865 ,1.737918 ,1.744546 ,1.755969 ,0,0,0,0.07,0.22,0.40,0.58,0.72,0.83,0.89,0.937,0.959,0.972,0.983,0.988,0.991,0.994,0.996,0.998,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.996,0.990,0.971,0.922,0.71
75,S-LAL12,678553,681551,1.644138 ,1.650208 ,1.656691 ,1.662423 ,1.664333 ,1.667680 ,1.669976 ,1.672084 ,1.674188 ,1.674778 ,1.675329 ,1.677791 ,1.677900 ,1.680820 ,1.686438 ,1.687139 ,1.692251 ,1.693141 ,1.698721 ,1.708260 ,0.06,0.15,0.29,0.45,0.61,0.73,0.83,0.89,0.938,0.962,0.976,0.984,0.988,0.992,0.994,0.995,0.997,0.998,0.999,0.998,0.998,0.998,0.999,0.997,0.996,0.996,0.991,0.991,0.981,0.963,0.901,0.73
76,S-LAL13,694532,697530,1.656053 ,1.663043 ,1.670437 ,1.676848 ,1.678944 ,1.682576 ,1.685045 ,1.687301 ,1.689548 ,1.690176 ,1.690764 ,1.693385 ,1.693501 ,1.696607 ,1.702582 ,1.703328 ,1.708768 ,1.709715 ,1.715662 ,1.725849 ,0,0.01,0.03,0.08,0.19,0.34,0.52,0.68,0.80,0.88,0.932,0.958,0.972,0.986,0.990,0.993,0.995,0.996,0.997,0.995,0.995,0.996,0.997,0.996,0.995,0.995,0.990,0.990,0.981,0.958,0.88,0.66
77,S-LAL14,697555,700553,1.658205 ,1.665775 ,1.673694 ,1.680389 ,1.682522 ,1.686153 ,1.688585 ,1.690790 ,1.692974 ,1.693583 ,1.694152 ,1.696685 ,1.696797 ,1.699788 ,1.705522 ,1.706236 ,1.711436 ,1.712340 ,1.718005 ,1.727673 ,0.03,0.07,0.15,0.27,0.41,0.56,0.70,0.81,0.88,0.931,0.959,0.974,0.982,0.990,0.993,0.995,0.997,0.998,0.998,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.991,0.992,0.982,0.954,0.86,0.59
78,S-LAL18,729547,732544,1.689359 ,1.697005 ,1.705035 ,1.711896 ,1.714107 ,1.717901 ,1.720460 ,1.722789 ,1.725101 ,1.725747 ,1.726350 ,1.729038 ,1.729157 ,1.732336 ,1.738436 ,1.739196 ,1.744734 ,1.745696 ,1.751731 ,1.762031 ,0.04,0.21,0.30,0.32,0.55,0.68,0.78,0.86,0.912,0.946,0.967,0.978,0.984,0.991,0.994,0.996,0.997,0.998,0.999,0.998,0.999,0.999,0.998,0.998,0.997,0.996,0.991,0.991,0.982,0.956,0.87,0.60
79,S-LAL54,651562,654559,1.618926 ,1.624719 ,1.630895 ,1.636344 ,1.638155 ,1.641326 ,1.643500 ,1.645494 ,1.647485 ,1.648043 ,1.648564 ,1.650893 ,1.650996 ,1.653758 ,1.659076 ,1.659740 ,1.664586 ,1.665430 ,1.670729 ,1.679819 ,0,0,0,0,0,0.13,0.44,0.71,0.85,0.919,0.953,0.970,0.980,0.988,0.991,0.993,0.995,0.997,0.999,0.998,0.998,0.999,0.999,0.998,0.998,0.998,0.993,0.993,0.985,0.969,0.913,0.78
80,S-LAL56,678507,681505,1.644000 ,1.649681 ,1.655854 ,1.661510 ,1.663455 ,1.666937 ,1.669366 ,1.671617 ,1.673880 ,1.674516 ,1.675112 ,1.677780 ,1.677898 ,1.681080 ,1.687245 ,1.688018 ,1.693682 ,1.694672 ,1.700918 ,1.711740 ,0,0,0,0,0,0.01,0.18,0.51,0.74,0.86,0.928,0.958,0.975,0.986,0.990,0.993,0.995,0.997,0.998,0.997,0.997,0.998,0.999,0.998,0.998,0.997,0.993,0.993,0.986,0.973,0.928,0.81
81,S-LAL58,694508,697505,1.659977 ,1.665384 ,1.671331 ,1.676887 ,1.678828 ,1.682335 ,1.684797 ,1.687087 ,1.689393 ,1.690042 ,1.690650 ,1.693374 ,1.693495 ,1.696745 ,1.703042 ,1.703831 ,1.709604 ,1.710612 ,1.716955 ,1.727876 ,0,0,0,0,0.02,0.22,0.53,0.75,0.87,0.935,0.962,0.977,0.986,0.991,0.992,0.994,0.996,0.997,0.998,0.997,0.997,0.998,0.999,0.998,0.998,0.999,0.997,0.996,0.989,0.977,0.942,0.84
82,S-LAL59,734515,737512,1.693934 ,1.701303 ,1.709108 ,1.715926 ,1.718175 ,1.722095 ,1.724774 ,1.727229 ,1.729679 ,1.730365 ,1.731006 ,1.733870 ,1.733997 ,1.737395 ,1.743940 ,1.744757 ,1.750725 ,1.751764 ,1.758295 ,1.769498 ,0.02,0.11,0.20,0.34,0.48,0.62,0.74,0.83,0.89,0.934,0.959,0.973,0.982,0.990,0.993,0.995,0.997,0.998,0.999,0.998,0.998,0.998,0.999,0.998,0.997,0.997,0.994,0.994,0.986,0.964,0.905,0.65
83,S-LAL61,741527,744524,1.700158 ,1.707869 ,1.715978 ,1.722969 ,1.725246 ,1.729184 ,1.731856 ,1.734297 ,1.736727 ,1.737406 ,1.738041 ,1.740874 ,1.740999 ,1.744354 ,1.750805 ,1.751609 ,1.757479 ,1.758501 ,1.764914 ,1.775894 ,0,0.02,0.07,0.15,0.27,0.43,0.59,0.72,0.82,0.89,0.935,0.958,0.971,0.982,0.988,0.991,0.994,0.996,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.994,0.994,0.985,0.959,0.88,0.62
84,S-LAM 2,744448,748445,1.705965 ,1.711775 ,1.718197 ,1.724360 ,1.726576 ,1.730653 ,1.733560 ,1.736285 ,1.739048 ,1.739828 ,1.740560 ,1.743851 ,1.743997 ,1.747946 ,1.755661 ,1.756634 ,1.763797 ,1.765055 ,1.773041 ,1.787082 ,0,0,0,0,0,0,0.04,0.29,0.59,0.78,0.87,0.925,0.950,0.973,0.983,0.987,0.992,0.995,0.997,0.997,0.997,0.998,0.999,0.997,0.997,0.999,0.997,0.996,0.988,0.971,0.928,0.79
85,S-LAM 3,717479,721476,1.681329 ,1.686985 ,1.693196 ,1.699047 ,1.701115 ,1.704877 ,1.707538 ,1.710020 ,1.712528 ,1.713235 ,1.713898 ,1.716872 ,1.717004 ,1.720563 ,1.727489 ,1.728359 ,1.734754 ,1.735875 ,1.742960 ,1.755308 ,0,0,0,0,0,0,0.10,0.41,0.69,0.83,0.916,0.951,0.968,0.982,0.987,0.990,0.993,0.995,0.997,0.996,0.996,0.997,0.999,0.997,0.997,0.996,0.994,0.992,0.983,0.966,0.920,0.77
