"SCHOTT, Optical Glass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Internal transmission measured at 10 mm sample thickness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Refractive Indices,,,,,,,,,,,,,,,,,,,,,,
Glass,Glascode,TAUI10/2500,TAUI10/2325,TAUI10/1970,TAUI10/1530,TAUI10/1060,TAUI10/700,TAUI10/660,TAUI10/620,TAUI10/580,TAUI10/546,TAUI10/500,TAUI10/460,TAUI10/436,TAUI10/420,TAUI10/405,TAUI10/400,TAUI10/390,TAUI10/380,TAUI10/370,TAUI10/365,TAUI10/350,TAUI10/334,TAUI10/320,TAUI10/310,TAUI10/300,TAUI10/290,TAUI10/280,TAUI10/270,TAUI10/260,TAUI10/250,  n2325.4,  n1970.1,  n1529.6,  n1060.0,  nt,  ns,  nr,  nC,  nC',  n632.8,  nD,  nd,  ne,  nF,  nF',  ng,  nh,  ni,  n334.1,  n312.6,  n296.7,  n280.4,  n248.3
 N-KZFS11,638424.320,0.507,0.779,0.965,0.991,0.999,0.998,0.997,0.997,0.997,0.997,0.996,0.993,0.991,0.990,0.988,0.987,0.983,0.976,0.963,0.950,0.882,0.727,0.468,0.230,0.048,0.000,0.000,0.000,0.000,0.000,1.59699,1.60439,1.61223,1.62044,1.62139,1.62540,1.63069,1.63324,1.63395,1.63462,1.63762,1.63775,1.64132,1.64828,1.64915,1.65670,1.66385,1.67636,1.690370,,,,
 N-KZFS2,558540.255,0.276,0.583,0.915,0.976,0.996,0.998,0.998,0.998,0.998,0.998,0.997,0.995,0.992,0.990,0.987,0.985,0.980,0.971,0.963,0.954,0.915,0.810,0.565,0.246,0.012,0.000,0.000,0.000,0.000,0.000,1.52239,1.53011,1.53798,1.54546,1.54625,1.54944,1.55337,1.55519,1.55570,1.55617,1.55827,1.55836,1.56082,1.56553,1.56612,1.57114,1.57580,1.58382,1.592590,,,,
 N-KZFS4,613445.300,0.510,0.749,0.951,0.984,0.998,0.998,0.997,0.997,0.997,0.997,0.995,0.990,0.987,0.984,0.981,0.979,0.971,0.963,0.941,0.924,0.815,0.468,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.57535,1.58233,1.58971,1.59739,1.59828,1.60199,1.60688,1.60922,1.60987,1.61049,1.61324,1.61336,1.61664,1.62300,1.62380,1.63071,1.63723,1.64865,,,,,
 N-KZFS4HT,613445.300,0.510,0.749,0.951,0.984,0.999,0.998,0.997,0.997,0.997,0.997,0.995,0.992,0.990,0.988,0.986,0.985,0.980,0.973,0.959,0.948,0.867,0.549,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.57535,1.58233,1.58971,1.59739,1.59828,1.60199,1.60688,1.60922,1.60987,1.61049,1.61324,1.61336,1.61664,1.62300,1.62380,1.63071,1.63723,1.64865,,,,,
 N-LAK33A,754523.422,0.398,0.686,0.937,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.994,0.991,0.988,0.981,0.976,0.967,0.950,0.924,0.905,0.804,0.601,0.336,0.160,0.053,0.000,0.000,0.000,0.000,0.000,1.71278,1.72047,1.72855,1.73690,1.73786,1.74186,1.74707,1.74956,1.75025,1.75090,1.75380,1.75393,1.75737,1.76398,1.76481,1.77187,1.77845,1.78972,1.801950,1.813250,1.823610,,
 N-LAF34,773496.424,0.454,0.726,0.945,0.989,0.999,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.991,0.988,0.983,0.980,0.971,0.955,0.927,0.908,0.815,0.643,0.424,0.236,0.069,0.000,0.000,0.000,0.000,0.000,1.73085,1.73824,1.74610,1.75447,1.75546,1.75962,1.76515,1.76780,1.76855,1.76924,1.77236,1.77250,1.77621,1.78337,1.78427,1.79196,1.79915,,,,,,
 N-LAK33B,755523.422,0.398,0.679,0.937,0.985,0.998,0.998,0.998,0.997,0.998,0.998,0.997,0.994,0.992,0.988,0.982,0.980,0.971,0.954,0.928,0.910,0.821,0.657,0.455,0.283,0.217,0.118,0.022,0.000,0.000,0.000,1.71387,1.72155,1.72962,1.73796,1.73892,1.74292,1.74814,1.75062,1.75132,1.75197,1.75487,1.75500,1.75844,1.76506,1.76589,1.77296,1.77954,1.79082,1.803060,1.814360,1.824710,,
 N-LASF31A,883408.551,0.636,0.824,0.963,0.993,0.998,0.997,0.996,0.996,0.996,0.996,0.991,0.980,0.970,0.960,0.942,0.933,0.905,0.860,0.782,0.729,0.488,0.129,0.060,0.001,0.000,0.000,0.000,0.000,0.000,0.000,1.83590,1.84267,1.85026,1.85937,1.86054,1.86572,1.87298,1.87656,1.87757,1.87853,1.88281,1.88300,1.88815,1.89822,1.89950,1.91050,1.92093,1.93920,,,,,
 N-LAF21,788475.428,0.430,0.713,0.942,0.988,0.998,0.998,0.997,0.997,0.997,0.997,0.996,0.990,0.985,0.981,0.971,0.966,0.949,0.921,0.870,0.833,0.644,0.276,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.74419,1.75191,1.76014,1.76892,1.76995,1.77434,1.78019,1.78301,1.78380,1.78454,1.78785,1.78800,1.79195,1.79960,1.80056,1.80882,1.81657,1.83002,,,,,
 N-LAF35,743494.412,0.398,0.713,0.937,0.988,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.990,0.987,0.980,0.976,0.966,0.948,0.918,0.898,0.788,0.592,0.348,0.152,0.026,0.000,0.000,0.000,0.000,0.000,,,,1.72588,1.72683,1.73086,1.73620,1.73876,1.73948,1.74015,1.74317,1.74330,1.74688,1.75381,1.75467,1.76212,1.76908,,,,,,
 N-LASF44,804465.444,0.468,0.739,0.946,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.991,0.986,0.980,0.967,0.963,0.946,0.911,0.860,0.823,0.658,0.378,0.152,0.068,0.029,0.000,0.000,0.000,0.000,0.000,1.76070,1.76801,1.77590,1.78455,1.78560,1.79006,1.79609,1.79901,1.79983,1.80060,1.80405,1.80420,1.80832,1.81630,1.81731,1.82594,1.83405,,,,,,
 N-LAK8,713538.375,0.398,0.707,0.950,0.992,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.995,0.992,0.988,0.981,0.977,0.965,0.946,0.905,0.877,0.739,0.509,0.276,0.137,0.044,0.010,0.000,0.000,0.000,0.000,1.67294,1.68075,1.68890,1.69710,1.69802,1.70181,1.70668,1.70897,1.70962,1.71022,1.71289,1.71300,1.71616,1.72222,1.72297,1.72944,1.73545,1.74573,1.756870,,,,
 N-LASF41,835431.485,0.480,0.764,0.950,0.993,0.998,0.998,0.998,0.997,0.998,0.997,0.994,0.985,0.976,0.967,0.954,0.948,0.928,0.891,0.831,0.787,0.592,0.292,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.78859,1.79608,1.80423,1.81338,1.81450,1.81936,1.82599,1.82923,1.83014,1.83100,1.83484,1.83501,1.83961,1.84859,1.84972,1.85949,1.86872,1.88486,,,,,
 P-LAF37,755457.399,0.480,0.752,0.946,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.993,0.990,0.987,0.982,0.980,0.971,0.959,0.935,0.919,0.837,0.650,0.276,0.040,0.000,0.000,0.000,0.000,0.000,0.000,1.71338,1.72058,1.72830,1.73669,1.73770,1.74198,1.74775,1.75054,1.75132,1.75206,1.75535,1.75550,1.75944,1.76708,1.76804,1.77633,1.78414,,,,,,
 P-LASF51,810409.458,0.525,0.776,0.950,0.992,0.999,0.998,0.997,0.997,0.997,0.997,0.995,0.990,0.985,0.980,0.971,0.967,0.954,0.928,0.877,0.842,0.657,0.250,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.76437,1.77145,1.77923,1.78815,1.78927,1.79413,1.80082,1.80411,1.80504,1.80591,1.80983,1.81000,1.81470,1.82390,1.82506,1.83512,1.84467,1.86148,1.880430,,,,
 N-LAK14,697554.363,0.382,0.672,0.933,0.984,0.998,0.998,0.998,0.997,0.997,0.998,0.997,0.994,0.991,0.988,0.984,0.981,0.971,0.959,0.933,0.915,0.821,0.642,0.428,0.239,0.089,0.019,0.000,0.000,0.000,0.000,1.65783,1.66554,1.67357,1.68157,1.68246,1.68612,1.69077,1.69297,1.69358,1.69415,1.69669,1.69680,1.69980,1.70554,1.70626,1.71237,1.71804,1.72772,1.738190,,,,
 N-LAK34,729545.402,0.398,0.672,0.937,0.984,0.998,0.999,0.999,0.998,0.998,0.999,0.998,0.995,0.992,0.989,0.983,0.981,0.976,0.963,0.941,0.924,0.852,0.713,0.525,0.377,0.281,0.168,0.073,0.014,0.000,0.000,1.68925,1.69695,1.70500,1.71315,1.71407,1.71787,1.72277,1.72509,1.72574,1.72634,1.72904,1.72916,1.73235,1.73847,1.73923,1.74575,1.75180,1.76214,1.773310,1.783590,1.792960,,
 P-LASF47,806409.454,0.525,0.776,0.950,0.992,0.999,0.998,0.998,0.998,0.998,0.998,0.995,0.990,0.985,0.980,0.971,0.967,0.954,0.928,0.877,0.842,0.657,0.250,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.76040,1.76755,1.77538,1.78432,1.78544,1.79028,1.79696,1.80023,1.80116,1.80203,1.80593,1.80610,1.81078,1.81994,1.82110,1.83112,1.84064,1.85739,1.876320,,,,
 P-LASF50,809405.454,0.525,0.776,0.950,0.992,0.999,0.998,0.997,0.997,0.997,0.997,0.995,0.990,0.985,0.980,0.971,0.967,0.954,0.928,0.877,0.842,0.657,0.292,0.032,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.76261,1.76975,1.77759,1.78657,1.78770,1.79259,1.79934,1.80266,1.80359,1.80447,1.80842,1.80860,1.81335,1.82264,1.82382,1.83399,1.84367,,,,,,
 N-LAK10,720506.369,0.428,0.720,0.950,0.991,0.998,0.999,0.998,0.998,0.997,0.998,0.995,0.991,0.985,0.976,0.963,0.959,0.937,0.901,0.831,0.770,0.442,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.67890,1.68670,1.69488,1.70324,1.70419,1.70815,1.71328,1.71572,1.71641,1.71705,1.71990,1.72003,1.72341,1.72995,1.73077,1.73779,1.74438,1.75578,,,,,
 N-LAF33,786441.436,0.473,0.744,0.945,0.990,0.999,0.998,0.998,0.998,0.998,0.998,0.995,0.989,0.983,0.978,0.968,0.963,0.948,0.921,0.874,0.841,0.692,0.382,0.076,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.74262,1.74968,1.75732,1.76584,1.76689,1.77138,1.77751,1.78049,1.78134,1.78213,1.78567,1.78582,1.79007,1.79833,1.79937,1.80837,1.81687,1.83175,,,,,
 N-LAK9,691547.351,0.455,0.707,0.941,0.986,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.991,0.988,0.983,0.980,0.971,0.954,0.928,0.906,0.787,0.525,0.209,0.070,0.014,0.001,0.000,0.000,0.000,0.000,1.65294,1.66032,1.66804,1.67584,1.67672,1.68033,1.68497,1.68716,1.68777,1.68834,1.69089,1.69100,1.69401,1.69979,1.70051,1.70667,1.71239,1.72219,1.732810,,,,
 P-LAK35,693532.385,0.546,0.758,0.946,0.992,0.999,0.997,0.997,0.997,0.997,0.998,0.997,0.994,0.992,0.991,0.989,0.988,0.984,0.976,0.962,0.950,0.887,0.746,0.536,0.353,0.158,0.026,0.000,0.000,0.000,0.000,1.65762,1.66411,1.67100,1.67824,1.67909,1.68264,1.68732,1.68955,1.69018,1.69077,1.69338,1.69350,1.69661,1.70259,1.70334,1.70974,1.71569,1.72590,1.736980,,,,
 N-KZFS5,654397.304,0.657,0.826,0.963,0.988,0.999,0.998,0.997,0.997,0.997,0.997,0.994,0.990,0.986,0.983,0.978,0.976,0.967,0.950,0.928,0.910,0.793,0.372,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.61392,1.62058,1.62780,1.63577,1.63673,1.64087,1.64649,1.64922,1.65000,1.65072,1.65398,1.65412,1.65803,1.66570,1.66667,1.67511,1.68318,1.69756,,,,,
 N-LASF43,806406.426,0.398,0.713,0.937,0.984,0.998,0.998,0.998,0.997,0.996,0.995,0.990,0.980,0.967,0.954,0.933,0.919,0.882,0.821,0.707,0.618,0.221,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.75901,1.76662,1.77488,1.78413,1.78527,1.79018,1.79691,1.80020,1.80113,1.80200,1.80593,1.80610,1.81081,1.82005,1.82122,1.83137,1.84106,,,,,,
 N-ZK7,508612.249,0.657,0.847,0.971,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.995,0.994,0.992,0.991,0.990,0.987,0.982,0.976,0.971,0.941,0.852,0.686,0.492,0.221,0.032,0.000,0.000,0.000,0.000,1.48062,1.48637,1.49233,1.49813,1.49876,1.50129,1.50445,1.50592,1.50633,1.50671,1.50840,1.50847,1.51045,1.51423,1.51470,1.51869,1.52238,1.52865,1.535380,1.541550,,,
 P-SK60,610579.308,0.693,0.831,0.959,0.993,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.998,0.998,0.998,0.997,0.997,0.995,0.993,0.990,0.987,0.967,0.905,0.746,0.480,0.150,0.010,0.000,0.000,0.000,0.000,1.57831,1.58450,1.59102,1.59762,1.59836,1.60140,1.60530,1.60714,1.60765,1.60813,1.61026,1.61035,1.61286,1.61768,1.61828,1.62340,1.62815,1.63627,1.645060,1.653170,1.660610,,
 N-LAK22,651559.377,0.672,0.826,0.959,0.991,0.998,0.998,0.997,0.996,0.997,0.997,0.995,0.992,0.990,0.989,0.987,0.985,0.980,0.967,0.947,0.933,0.844,0.657,0.398,0.209,0.078,0.014,0.000,0.000,0.000,0.000,1.61915,1.62488,1.63100,1.63747,1.63823,1.64141,1.64560,1.64760,1.64816,1.64868,1.65103,1.65113,1.65391,1.65925,1.65992,1.66562,1.67092,1.67997,1.689750,1.698760,,,
 N-LAF2,744449.430,0.693,0.862,0.971,0.996,0.999,0.998,0.997,0.997,0.997,0.998,0.993,0.985,0.976,0.965,0.944,0.933,0.896,0.831,0.713,0.626,0.229,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.70582,1.71169,1.71816,1.72563,1.72656,1.73064,1.73627,1.73903,1.73981,1.74054,1.74383,1.74397,1.74791,1.75562,1.75659,1.76500,1.77298,1.78703,,,,,
 LAFN7,750350.438,0.382,0.700,0.937,0.984,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.993,0.986,0.976,0.950,0.937,0.905,0.842,0.693,0.546,0.125,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.70211,1.70934,1.71726,1.72642,1.72758,1.73264,1.73970,1.74319,1.74418,1.74511,1.74931,1.74950,1.75458,1.76464,1.76592,1.77713,1.78798,1.80762,,,,,
 P-BK7,516641.243,0.733,0.867,0.967,0.992,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.997,0.997,0.997,0.996,0.994,0.992,0.989,0.971,0.882,0.565,0.180,0.004,0.000,0.000,0.000,0.000,0.000,1.48811,1.49407,1.50025,1.50620,1.50683,1.50936,1.51248,1.51392,1.51431,1.51469,1.51633,1.51640,1.51832,1.52198,1.52243,1.52628,1.52982,1.53583,1.542270,,,,
 N-LAK12,678552.410,0.592,0.764,0.937,0.990,0.997,0.997,0.996,0.995,0.996,0.996,0.994,0.987,0.983,0.981,0.977,0.976,0.967,0.946,0.910,0.882,0.733,0.468,0.152,0.032,0.000,0.000,0.000,0.000,0.000,0.000,1.64541,1.65107,1.65713,1.66366,1.66443,1.66772,1.67209,1.67419,1.67478,1.67533,1.67779,1.67790,1.68083,1.68647,1.68717,1.69320,1.69882,1.70842,1.718810,,,,
 N-LASF40,834373.443,0.565,0.810,0.963,0.993,0.998,0.998,0.998,0.997,0.997,0.995,0.987,0.973,0.954,0.937,0.905,0.891,0.842,0.764,0.601,0.468,0.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.78600,1.79298,1.80074,1.80999,1.81118,1.81643,1.82380,1.82745,1.82849,1.82946,1.83385,1.83404,1.83935,1.84981,1.85114,1.86275,1.87393,,,,,,
 P-SK57,587596.301,0.693,0.831,0.954,0.991,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.996,0.996,0.995,0.994,0.994,0.992,0.989,0.984,0.980,0.946,0.821,0.480,0.123,0.000,0.000,0.000,0.000,0.000,0.000,1.55688,1.56271,1.56885,1.57507,1.57576,1.57862,1.58227,1.58399,1.58447,1.58492,1.58691,1.58700,1.58935,1.59384,1.59440,1.59917,1.60359,1.61112,1.619230,1.626690,,,
 P-SK57Q1,586595.301,0.693,0.831,0.954,0.991,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.996,0.996,0.995,0.994,0.994,0.992,0.989,0.984,0.980,0.946,0.821,0.480,0.123,0.000,0.000,0.000,0.000,0.000,0.000,1.55583,1.56169,1.56784,1.57407,1.57476,1.57762,1.58127,1.58299,1.58347,1.58392,1.58591,1.58600,1.58835,1.59284,1.59340,1.59817,1.60260,1.61013,1.618260,,,,
 P-SK58A,589612.297,0.546,0.746,0.924,0.984,0.996,0.995,0.995,0.996,0.997,0.998,0.997,0.996,0.995,0.994,0.994,0.994,0.991,0.986,0.980,0.971,0.924,0.752,0.364,0.067,0.002,0.000,0.000,0.000,0.000,0.000,1.55820,1.56439,1.57086,1.57728,1.57799,1.58086,1.58449,1.58618,1.58665,1.58709,1.58904,1.58913,1.59143,1.59581,1.59636,1.60100,1.60530,1.61260,1.620450,,,,
 N-KZFS8,720347.320,0.764,0.867,0.967,0.993,0.999,0.998,0.998,0.998,0.998,0.997,0.994,0.988,0.982,0.976,0.967,0.963,0.946,0.924,0.887,0.857,0.665,0.141,0.042,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.67524,1.68193,1.68939,1.69816,1.69927,1.70416,1.71099,1.71437,1.71532,1.71622,1.72029,1.72047,1.72539,1.73513,1.73637,1.74724,1.75777,1.77690,,,,,
 N-LAK7,652585.384,0.550,0.754,0.943,0.989,0.999,0.999,0.998,0.998,0.998,0.998,0.997,0.994,0.992,0.991,0.989,0.988,0.984,0.978,0.966,0.956,0.908,0.799,0.619,0.415,0.191,0.050,0.000,0.000,0.000,0.000,1.61875,1.62499,1.63156,1.63828,1.63904,1.64220,1.64628,1.64821,1.64875,1.64925,1.65150,1.65160,1.65425,1.65934,1.65998,1.66539,1.67042,1.67897,1.688200,,,,
 N-LAK21,640601.374,0.536,0.752,0.946,0.988,0.998,0.998,0.996,0.996,0.997,0.997,0.995,0.990,0.987,0.985,0.982,0.979,0.971,0.959,0.928,0.905,0.799,0.565,0.250,0.060,0.000,0.000,0.000,0.000,0.000,0.000,1.60776,1.61416,1.62086,1.62759,1.62834,1.63143,1.63538,1.63724,1.63776,1.63825,1.64040,1.64049,1.64304,1.64790,1.64850,1.65366,1.65844,1.66657,1.675320,,,,
