"SCHOTT, Optical Glass",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 N-FK5,487704.245,0.679,0.831,0.971,0.986,0.999,0.998,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.997,0.998,0.998,0.998,0.996,0.997,0.997,0.995,0.991,0.980,0.954,0.896,0.758,0.504,0.221,0.060,0.000,1.46181,1.46738,1.47312,1.47855,1.47912,1.48137,1.48410,1.48535,1.48569,1.48601,1.48743,1.48749,1.48914,1.49227,1.49266,1.49593,1.49894,1.50401,1.509390,1.514280,1.518670,1.524150,
 FK5HTi,487705.245,0.683,0.830,0.971,0.986,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.998,0.996,0.992,0.983,0.959,0.896,0.764,0.546,0.302,0.120,1.46180,1.46738,1.47312,1.47855,1.47912,1.48137,1.48409,1.48534,1.48568,1.48600,1.48742,1.48748,1.48913,1.49225,1.49264,1.49591,1.49892,1.50398,1.509350,1.514230,1.518610,1.524090,
 N-LASF9,850322.441,0.814,0.873,0.967,0.994,0.998,0.994,0.992,0.992,0.991,0.989,0.978,0.958,0.933,0.901,0.831,0.799,0.693,0.525,0.270,0.137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.80058,1.80659,1.81364,1.82293,1.82420,1.82997,1.83834,1.84255,1.84376,1.84489,1.85002,1.85025,1.85650,1.86898,1.87058,1.88467,1.89845,,,,,,
 N-LASF9HT,850322.441,0.814,0.873,0.967,0.994,0.998,0.994,0.992,0.992,0.991,0.989,0.978,0.958,0.939,0.915,0.869,0.843,0.766,0.629,0.390,0.246,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.80058,1.80659,1.81364,1.82293,1.82420,1.82997,1.83834,1.84255,1.84376,1.84489,1.85002,1.85025,1.85650,1.86898,1.87058,1.88467,1.89845,,,,,,
 N-LAF7,749348.373,0.679,0.867,0.976,0.996,0.998,0.997,0.995,0.994,0.992,0.988,0.971,0.937,0.901,0.857,0.782,0.752,0.657,0.515,0.302,0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.70344,1.71021,1.71772,1.72659,1.72773,1.73272,1.73972,1.74320,1.74419,1.74511,1.74931,1.74950,1.75459,1.76472,1.76602,1.77741,1.78854,,,,,,
 N-LASF46A,904313.445,0.556,0.793,0.954,0.991,0.999,0.996,0.994,0.993,0.993,0.991,0.980,0.959,0.937,0.905,0.847,0.815,0.707,0.504,0.181,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.84576,1.85364,1.86255,1.87353,1.87498,1.88143,1.89064,1.89526,1.89657,1.89781,1.90341,1.90366,1.91048,1.92411,1.92586,1.94129,1.95645,,,,,,
 SF1,717295.446,0.842,0.882,0.959,0.994,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.994,0.990,0.984,0.971,0.967,0.946,0.910,0.837,0.758,0.300,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.67352,1.67855,1.68449,1.69258,1.69371,1.69888,1.70647,1.71031,1.71141,1.71245,1.71715,1.71736,1.72310,1.73462,1.73610,1.74916,1.76201,1.78580,,,,,
 N-LASF46B,904313.451,0.556,0.787,0.954,0.991,0.998,0.997,0.996,0.995,0.993,0.990,0.981,0.963,0.946,0.924,0.872,0.847,0.752,0.556,0.275,0.114,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.84657,1.85418,1.86283,1.87362,1.87505,1.88146,1.89065,1.89526,1.89657,1.89781,1.90341,1.90366,1.91048,1.92411,1.92586,1.94130,1.95647,,,,,,
 N-PSK53A,618634.357,0.609,0.764,0.915,0.982,0.998,0.998,0.997,0.997,0.998,0.998,0.997,0.994,0.993,0.992,0.988,0.985,0.976,0.959,0.928,0.905,0.776,0.525,0.230,0.061,0.000,0.000,0.000,0.000,0.000,0.000,1.59015,1.59528,1.60073,1.60641,1.60706,1.60979,1.61334,1.61503,1.61550,1.61595,1.61791,1.61800,1.62033,1.62478,1.62534,1.63007,1.63445,1.64190,1.649910,1.657240,1.663900,,
 N-F2,620364.265,0.746,0.837,0.950,0.991,0.998,0.997,0.996,0.996,0.997,0.997,0.994,0.989,0.985,0.980,0.959,0.946,0.891,0.764,0.480,0.276,0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.58136,1.58744,1.59410,1.60167,1.60261,1.60667,1.61229,1.61506,1.61584,1.61658,1.61990,1.62005,1.62408,1.63208,1.63310,1.64209,1.65087,,,,,,
 N-BASF2,664360.315,0.857,0.896,0.971,0.994,0.999,0.996,0.994,0.994,0.995,0.994,0.988,0.980,0.971,0.954,0.915,0.891,0.804,0.634,0.325,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.62552,1.63109,1.63734,1.64484,1.64581,1.65007,1.65607,1.65905,1.65990,1.66070,1.66430,1.66446,1.66883,1.67751,1.67862,1.68838,1.69792,,,,,,
 SF4,755276.479,0.847,0.887,0.963,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.992,0.987,0.980,0.963,0.954,0.924,0.862,0.727,0.601,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.70789,1.71294,1.71904,1.72765,1.72888,1.73456,1.74300,1.74730,1.74853,1.74969,1.75496,1.75520,1.76167,1.77468,1.77636,1.79121,1.80589,1.83330,,,,,
 P-SF8,689313.290,0.727,0.799,0.937,0.991,0.999,0.995,0.994,0.994,0.995,0.994,0.989,0.980,0.971,0.959,0.937,0.924,0.872,0.746,0.468,0.260,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.64480,1.65079,1.65760,1.66598,1.66708,1.67200,1.67901,1.68252,1.68353,1.68447,1.68874,1.68893,1.69414,1.70457,1.70591,1.71778,1.72950,,,,,,
 N-SF2,648338.272,0.852,0.896,0.971,0.994,0.999,0.995,0.994,0.994,0.995,0.994,0.990,0.984,0.979,0.970,0.944,0.928,0.857,0.693,0.325,0.132,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.60661,1.61268,1.61944,1.62738,1.62839,1.63282,1.63902,1.64210,1.64298,1.64380,1.64752,1.64769,1.65222,1.66125,1.66241,1.67265,1.68273,,,,,,
 SF10,728284.428,0.862,0.896,0.967,0.995,0.999,0.998,0.997,0.997,0.998,0.998,0.996,0.991,0.984,0.967,0.910,0.862,0.672,0.360,0.080,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.68218,1.68750,1.69378,1.70227,1.70345,1.70887,1.71681,1.72085,1.72200,1.72309,1.72803,1.72825,1.73430,1.74648,1.74805,1.76198,1.77579,,,,,,
 N-SF8,689313.290,0.746,0.815,0.946,0.988,0.997,0.995,0.993,0.993,0.994,0.993,0.985,0.976,0.965,0.950,0.919,0.901,0.831,0.672,0.345,0.158,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.64448,1.65060,1.65753,1.66600,1.66711,1.67203,1.67904,1.68254,1.68354,1.68448,1.68874,1.68894,1.69413,1.70455,1.70589,1.71775,1.72948,,,,,,
 N-SF5,673323.286,0.758,0.831,0.950,0.990,0.998,0.996,0.995,0.995,0.996,0.995,0.990,0.982,0.973,0.963,0.928,0.905,0.826,0.642,0.276,0.116,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.62935,1.63554,1.64249,1.65080,1.65188,1.65661,1.66330,1.66664,1.66759,1.66848,1.67253,1.67271,1.67763,1.68750,1.68876,1.69998,1.71106,,,,,,
 SF6,805254.518,0.887,0.910,0.971,0.996,0.999,0.999,0.998,0.998,0.999,0.998,0.996,0.991,0.982,0.967,0.933,0.915,0.847,0.720,0.442,0.246,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.75302,1.75813,1.76444,1.77380,1.77517,1.78157,1.79117,1.79609,1.79750,1.79884,1.80491,1.80518,1.81265,1.82775,1.82970,1.84707,1.86436,1.89703,,,,,
 SF6HT,805254.518,0.887,0.910,0.971,0.996,0.999,0.999,0.998,0.998,0.999,0.998,0.996,0.992,0.987,0.977,0.954,0.941,0.891,0.770,0.504,0.302,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.75302,1.75813,1.76444,1.77380,1.77517,1.78157,1.79117,1.79609,1.79750,1.79884,1.80491,1.80518,1.81265,1.82775,1.82970,1.84707,1.86436,1.89703,,,,,
 N-SF1,717296.303,0.733,0.804,0.937,0.989,0.998,0.996,0.994,0.995,0.996,0.994,0.987,0.976,0.963,0.946,0.896,0.867,0.770,0.574,0.252,0.096,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.67021,1.67641,1.68350,1.69240,1.69358,1.69889,1.70651,1.71035,1.71144,1.71247,1.71715,1.71736,1.72308,1.73457,1.73605,1.74919,1.76224,,,,,,
 SF56A,785261.492,0.867,0.896,0.967,0.996,0.999,0.998,0.997,0.998,0.998,0.998,0.996,0.990,0.980,0.959,0.896,0.857,0.700,0.398,0.120,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.73406,1.73925,1.74559,1.75473,1.75606,1.76220,1.77136,1.77605,1.77740,1.77866,1.78444,1.78470,1.79180,1.80615,1.80800,1.82449,1.84092,,,,,,
 P-SF69,723292.293,0.804,0.857,0.954,0.993,0.999,0.998,0.997,0.997,0.998,0.997,0.993,0.985,0.976,0.963,0.933,0.915,0.847,0.686,0.364,0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.67440,1.68073,1.68797,1.69705,1.69826,1.70367,1.71144,1.71535,1.71647,1.71752,1.72229,1.72250,1.72833,1.74007,1.74158,1.75502,1.76840,,,,,,
 N-SF10,728285.305,0.847,0.896,0.971,0.994,0.996,0.993,0.990,0.991,0.991,0.989,0.978,0.963,0.946,0.924,0.867,0.837,0.727,0.525,0.176,0.058,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.67981,1.68597,1.69308,1.70217,1.70340,1.70891,1.71688,1.72091,1.72206,1.72314,1.72806,1.72828,1.73430,1.74643,1.74800,1.76191,1.77578,,,,,,
 N-SF15,699302.292,0.764,0.837,0.954,0.990,0.998,0.995,0.993,0.994,0.994,0.994,0.988,0.977,0.964,0.941,0.887,0.857,0.746,0.525,0.158,0.044,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.65267,1.65899,1.66616,1.67494,1.67609,1.68122,1.68854,1.69222,1.69326,1.69425,1.69872,1.69892,1.70438,1.71536,1.71677,1.72933,1.74182,,,,,,
 N-SF4,755274.315,0.776,0.816,0.943,0.992,0.999,0.994,0.991,0.992,0.993,0.991,0.979,0.961,0.942,0.916,0.861,0.830,0.740,0.563,0.249,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.70434,1.71052,1.71773,1.72717,1.72846,1.73432,1.74286,1.74719,1.74842,1.74959,1.75489,1.75513,1.76164,1.77477,1.77647,1.79158,1.80668,,,,,,
 SF57,847238.551,0.891,0.910,0.971,0.996,0.999,0.998,0.998,0.998,0.998,0.998,0.994,0.987,0.971,0.941,0.882,0.847,0.727,0.523,0.160,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.79026,1.79539,1.80187,1.81185,1.81335,1.82038,1.83102,1.83650,1.83808,1.83957,1.84636,1.84666,1.85504,1.87204,1.87425,1.89393,1.91366,,,,,,
 SF57HTultra,847238.551,0.914,0.930,0.980,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.996,0.991,0.985,0.971,0.941,0.924,0.831,0.621,0.250,0.100,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.79026,1.79539,1.80187,1.81185,1.81335,1.82038,1.83102,1.83650,1.83808,1.83957,1.84636,1.84666,1.85504,1.87204,1.87425,1.89393,1.91366,,,,,,
 N-SF14,762265.312,0.799,0.837,0.950,0.992,0.999,0.994,0.991,0.992,0.994,0.992,0.984,0.971,0.963,0.946,0.910,0.891,0.821,0.642,0.276,0.095,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.70954,1.71581,1.72315,1.73284,1.73417,1.74022,1.74907,1.75356,1.75485,1.75606,1.76157,1.76182,1.76859,1.78228,1.78405,1.79986,1.81570,,,,,,
 SF11,785258.474,0.821,0.867,0.971,0.993,0.999,0.997,0.996,0.996,0.996,0.996,0.990,0.976,0.941,0.867,0.650,0.525,0.180, , , ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.73294,1.73843,1.74506,1.75445,1.75579,1.76200,1.77125,1.77599,1.77734,1.77862,1.78446,1.78472,1.79190,1.80645,1.80834,1.82518,1.84208,,,,,,
 N-SF6,805254.337,0.776,0.810,0.941,0.991,0.998,0.993,0.990,0.991,0.992,0.989,0.977,0.961,0.946,0.919,0.857,0.821,0.700,0.480,0.158,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.74895,1.75541,1.76307,1.77341,1.77486,1.78144,1.79114,1.79608,1.79749,1.79883,1.80491,1.80518,1.81266,1.82783,1.82980,1.84738,1.86506,,,,,,
 N-SF6HT,805254.337,0.793,0.826,0.946,0.992,0.999,0.994,0.991,0.992,0.992,0.990,0.980,0.966,0.954,0.937,0.901,0.877,0.793,0.592,0.209,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.74895,1.75541,1.76307,1.77341,1.77486,1.78144,1.79114,1.79608,1.79749,1.79883,1.80491,1.80518,1.81266,1.82783,1.82980,1.84738,1.86506,,,,,,
 N-SF6HTultra,805254.337,0.796,0.826,0.948,0.992,0.999,0.994,0.991,0.992,0.994,0.992,0.984,0.972,0.961,0.945,0.910,0.887,0.805,0.604,0.217,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.74895,1.75541,1.76307,1.77341,1.77486,1.78144,1.79114,1.79608,1.79749,1.79883,1.80491,1.80518,1.81266,1.82783,1.82980,1.84738,1.86506,,,,,,
 N-SF11,785257.322,0.826,0.867,0.965,0.994,0.999,0.994,0.992,0.992,0.994,0.991,0.981,0.967,0.946,0.919,0.852,0.815,0.686,0.428,0.083, ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.72937,1.73600,1.74377,1.75401,1.75542,1.76182,1.77119,1.77596,1.77732,1.77860,1.78446,1.78472,1.79192,1.80651,1.80841,1.82533,1.84235,,,,,,
 N-SF57,847238.353,0.806,0.838,0.956,0.992,0.999,0.991,0.987,0.988,0.990,0.986,0.971,0.949,0.919,0.872,0.782,0.733,0.574,0.302,0.063,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.78502,1.79190,1.80011,1.81138,1.81296,1.82023,1.83099,1.83650,1.83807,1.83956,1.84635,1.84666,1.85504,1.87210,1.87432,1.89423,1.91440,,,,,,
 N-SF57HT,847238.353,0.806,0.838,0.956,0.992,0.999,0.992,0.988,0.989,0.991,0.987,0.972,0.951,0.928,0.896,0.831,0.793,0.657,0.382,0.063,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.78502,1.79190,1.80011,1.81138,1.81296,1.82023,1.83099,1.83650,1.83807,1.83956,1.84635,1.84666,1.85504,1.87210,1.87432,1.89423,1.91440,,,,,,
 N-SF57HTultra,847238.353,0.806,0.838,0.956,0.992,0.999,0.995,0.994,0.993,0.992,0.989,0.978,0.962,0.943,0.917,0.864,0.830,0.702,0.420,0.063,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.78502,1.79190,1.80011,1.81138,1.81296,1.82023,1.83099,1.83650,1.83807,1.83956,1.84635,1.84666,1.85504,1.87210,1.87432,1.89423,1.91440,,,,,,
 P-SF67,907214.424,0.933,0.946,0.984,0.994,0.994,0.983,0.981,0.978,0.971,0.954,0.901,0.810,0.707,0.574,0.364,0.276,0.090,0.011,0.000, ,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.83479,1.84280,1.85235,1.86543,1.86727,1.87574,1.88833,1.89480,1.89666,1.89841,1.90644,1.90680,1.91675,1.93717,1.93985,1.96401,,,,,,,
 N-PK51,529770.386,0.919,0.941,0.976,0.994,0.998,0.997,0.996,0.997,0.998,0.998,0.997,0.995,0.994,0.994,0.994,0.994,0.994,0.989,0.982,0.976,0.933,0.815,0.601,0.398,0.209,0.063,0.010,0.001,0.000,0.000,1.50987,1.51312,1.51665,1.52045,1.52089,1.52278,1.52527,1.52646,1.52680,1.52711,1.52849,1.52855,1.53019,1.53333,1.53372,1.53704,1.54010,1.54527,1.550790,1.555790,,,
 N-SF66,923209.400,0.793,0.837,0.947,0.989,0.996,0.991,0.987,0.983,0.976,0.963,0.928,0.887,0.831,0.758,0.592,0.504,0.250,0.040,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.84839,1.85665,1.86650,1.87999,1.88189,1.89064,1.90368,1.91039,1.91232,1.91414,1.92248,1.92286,1.93322,1.95459,1.95739,1.98285,,,,,,,
 P-SF68,005210.619,0.793,0.905,0.976,0.996,0.999,0.997,0.996,0.994,0.989,0.976,0.905,0.758,0.574,0.302,0.036,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.93381,1.93968,1.94732,1.95970,1.96160,1.97063,1.98449,1.99171,1.99380,1.99576,2.00479,2.00520,2.01643,2.03958,2.04262,2.07018,,,,,,,
 N-PK52A,497816.370,0.987,0.991,0.996,0.998,0.998,0.997,0.997,0.998,0.999,0.999,0.998,0.997,0.996,0.996,0.997,0.997,0.997,0.996,0.992,0.988,0.950,0.831,0.618,0.428,0.250,0.120,0.044,0.014,0.000,0.000,1.47966,1.48279,1.48616,1.48971,1.49012,1.49184,1.49408,1.49514,1.49544,1.49571,1.49695,1.49700,1.49845,1.50123,1.50157,1.50450,1.50720,1.51175,1.516580,1.520960,1.524890,,
 N-FK51A,487845.368,0.891,0.933,0.976,0.992,0.998,0.998,0.998,0.998,0.999,0.999,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.995,0.990,0.985,0.948,0.831,0.618,0.428,0.262,0.137,0.058,0.000,0.000,0.000,1.46958,1.47271,1.47608,1.47959,1.47999,1.48165,1.48379,1.48480,1.48508,1.48534,1.48651,1.48656,1.48794,1.49056,1.49088,1.49364,1.49618,1.50046,1.505010,1.509110,,,
 N-FK58,456909.365,0.997,0.998,0.999,0.999,0.998,0.997,0.997,0.997,0.998,0.998,0.998,0.997,0.996,0.996,0.996,0.996,0.996,0.995,0.992,0.990,0.976,0.928,0.821,0.693,0.525,0.364,0.239,0.152,0.109,0.090,1.44114,1.44388,1.44683,1.44991,1.45026,1.45171,1.45358,1.45446,1.45471,1.45494,1.45596,1.45600,1.45720,1.45948,1.45976,1.46216,1.46436,1.46807,1.471990, , , , 